date,HUFL,MUFL,mobility_inflow
2024-01-01 00:00:00,-0.1523452503267002,1.139347879257018,1.2389270518946172
2024-01-01 01:00:00,0.08128851327959008,1.058051557222679,4.415644690167059
2024-01-01 02:00:00,0.008312442968875872,0.9329493105679774,7.282189372664121
2024-01-01 03:00:00,-0.006442606054551936,1.1140439755718579,1.034738890044532
2024-01-01 04:00:00,0.21239162069068446,0.962872190347253,0.7313830123544784
2024-01-01 05:00:00,0.14706978702694165,1.073379203768215,0.7315940304213342
2024-01-01 06:00:00,0.21813406554033302,0.9976569842280234,8.341635622314664
2024-01-01 07:00:00,0.2105367438802441,0.9412702013509742,1.0385303243875588
2024-01-01 08:00:00,0.28923033100002316,1.0061607086808266,7.9919081326038235
2024-01-01 09:00:00,0.3354648006856655,0.8689218886317053,3.419158890940629
2024-01-01 10:00:00,0.3534033123409899,0.8997616434075303,9.383125304137593
2024-01-01 11:00:00,0.4431607348037853,0.6952600519968998,7.060744102403309
2024-01-01 12:00:00,0.475604879085393,0.7339536873956495,9.042788891223337
2024-01-01 13:00:00,0.5178538300551087,0.9486246360473278,6.774871078015773
2024-01-01 14:00:00,0.4547117834440622,0.8036959440812252,9.196987744248613
2024-01-01 15:00:00,0.5757703460744079,0.7911795648653981,8.650901455791399
2024-01-01 16:00:00,0.5367906138247265,0.7189179924381506,3.955234433404964
2024-01-01 17:00:00,0.5904876803451163,0.7340467975501759,3.6924473485933995
2024-01-01 18:00:00,0.609878504765106,0.8200983269518252,0.5478802212941714
2024-01-01 19:00:00,0.7064112642262064,0.7376243623437153,4.3773328772360305
2024-01-01 20:00:00,0.8007788805089736,0.7465779049884753,6.477845283233608
2024-01-01 21:00:00,0.7370337499271977,0.5955943998955928,6.542564992520374
2024-01-01 22:00:00,0.9257537894564634,0.3385868191957741,5.21901801644728
2024-01-01 23:00:00,1.0811477458522547,0.591654499076314,6.188625383697667
2024-01-02 00:00:00,0.7545864013751192,0.5517668547175258,2.8971371844921032
2024-01-02 01:00:00,0.7376288386815965,0.4627918636971388,2.8093936122756755
2024-01-02 02:00:00,1.006850265251863,0.453610329077539,6.933321888247671
2024-01-02 03:00:00,0.8026460965201812,0.48550657237280403,4.885914706941601
2024-01-02 04:00:00,1.1424918595805615,0.25867189479799413,1.0693573334748918
2024-01-02 05:00:00,0.9058452245050527,0.3917130678896763,9.208453551181707
2024-01-02 06:00:00,0.8832404242367585,0.2184585532334275,7.787624494801426
2024-01-02 07:00:00,1.0216817893297099,0.10280256260461951,9.789728509163938
2024-01-02 08:00:00,1.1094915130266725,0.23857625994031453,1.50363849653956
2024-01-02 09:00:00,0.9573310962512148,0.047261386827552626,7.806688122825206
2024-01-02 10:00:00,0.9958614578596937,0.1658807237679481,1.012890756473932
2024-01-02 11:00:00,1.027187228488476,0.18868005914848957,8.007253264074825
2024-01-02 12:00:00,1.0214812115999563,0.219605234422746,7.979988381796385
2024-01-02 13:00:00,0.9909232233130566,0.011756178980272928,0.8476965374446344
2024-01-02 14:00:00,0.9582322007246435,-0.0413053061693837,9.48967348919345
2024-01-02 15:00:00,0.9303308191379452,-0.2017919425124568,8.879755550349328
2024-01-02 16:00:00,1.039237913497064,-0.10335915258932903,3.5251957153201694
2024-01-02 17:00:00,1.0427298283729485,-0.17265401480590944,2.032387767168103
2024-01-02 18:00:00,0.8312360008872626,-0.15634427222741698,8.042795445507995
2024-01-02 19:00:00,0.938260243538383,-0.41752784415157385,5.349296284143211
2024-01-02 20:00:00,0.9988718567853994,-0.35847907359304987,5.892434974300016
2024-01-02 21:00:00,0.8991577146386744,-0.31912359217032876,1.5695362283759051
2024-01-02 22:00:00,1.009176673110182,-0.30136342386203885,2.419025918550287
2024-01-02 23:00:00,0.7863383752251918,-0.33901513727626736,2.3158356350354516
2024-01-03 00:00:00,0.9595396287094876,-0.4214965797466548,1.2977853260021621
2024-01-03 01:00:00,0.879813949647447,-0.3753571764698456,1.8843800308677594
2024-01-03 02:00:00,0.8195319084152627,-0.3562310934214341,8.611141265521898
2024-01-03 03:00:00,0.7824258903888408,-0.5432449948029944,2.1518175873292855
2024-01-03 04:00:00,0.736864718829313,-0.6434240866854988,2.678587154715016
2024-01-03 05:00:00,0.7365316700741068,-0.4124936065366984,0.15698767016151804
2024-01-03 06:00:00,0.7990339215483602,-0.5147329777115781,3.3235993946971973
2024-01-03 07:00:00,0.6972528201993284,-0.7093665372674166,4.994106583933641
2024-01-03 08:00:00,0.7691330737191948,-0.8497416005336739,1.1912115908063836
2024-01-03 09:00:00,0.774727661259328,-0.8783243858729224,8.49558841339552
2024-01-03 10:00:00,0.5817182165272932,-0.640984514203961,2.5088334657410227
2024-01-03 11:00:00,0.7212368061350533,-0.7330494199274437,3.966864843769591
2024-01-03 12:00:00,0.7381522504484517,-0.8553521416245184,4.557335469262993
2024-01-03 13:00:00,0.6536818997504742,-0.928386176364763,0.8213502035092646
2024-01-03 14:00:00,0.48935542111794933,-0.7751009144915417,1.4139219319948737
2024-01-03 15:00:00,0.6863996854873035,-0.8820296385468076,5.337160619158183
2024-01-03 16:00:00,0.3800917901108891,-0.9044849591682845,4.99826425673109
2024-01-03 17:00:00,0.49895301568813866,-0.9920734239577989,9.678798630513585
2024-01-03 18:00:00,0.36724384421978645,-0.9647094320488085,7.3430564100555005
2024-01-03 19:00:00,0.4378260384879281,-1.0543992269823412,3.307807983105755
2024-01-03 20:00:00,0.3130340967248478,-0.9766527506686304,2.8559442050423325
2024-01-03 21:00:00,0.216563772114525,-0.8945503316266696,2.7389332322832374
2024-01-03 22:00:00,0.1207466495531424,-0.8444618471626171,0.827080959958828
2024-01-03 23:00:00,0.09948069405893978,-0.9596582560016839,7.317401632112657
2024-01-04 00:00:00,0.2715809728365272,-1.1399491602285365,7.898908079691807
2024-01-04 01:00:00,0.09388234914652814,-1.0329890205198677,6.138136332570916
2024-01-04 02:00:00,-0.1532007905502926,-1.0859936671505195,7.105098607339036
2024-01-04 03:00:00,0.13969019541132807,-0.91542142841744,0.5361584869182945
2024-01-04 04:00:00,0.06827447072725665,-0.9820013508433775,0.5869676388002143
2024-01-04 05:00:00,0.029010241318773416,-1.0170115910484792,0.7662929494147563
2024-01-04 06:00:00,-0.066434146679964,-0.9798038512160839,7.904105596592556
2024-01-04 07:00:00,-0.2277374691169248,-1.0075285434543948,2.8719032623283267
2024-01-04 08:00:00,-0.13229836320233185,-0.987946921878748,9.317442937112812
2024-01-04 09:00:00,-0.15203313824528092,-1.0029168682765959,3.833618380605639
2024-01-04 10:00:00,-0.27769054700510626,-0.8939689819187435,5.337874343334439
2024-01-04 11:00:00,-0.4885002632350992,-0.9774494864482879,1.540416427321628
2024-01-04 12:00:00,-0.27444753883356887,-0.8989609907287888,3.120981204295834
2024-01-04 13:00:00,-0.4962934809355916,-1.0668939677541085,9.537685882113093
2024-01-04 14:00:00,-0.376833646613395,-1.0354329163551619,9.084441922510267
